,Vehicle Class,Coverage,Renew Offer Type,Employment Status,Marital Status,Education,Number of Policies,Monthly Premium Auto,Total Claim Amount,Income,Customer Lifetime Value,Gender,Location Code,Policy Duration (Months)
3692,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,1,73.0,123.790553,40525.0,2879.63179,F,Rural,27
1866,Four-Door Car,Basic,Offer3,Employed,Married,Master,8,63.0,12.744774,50363.0,5069.071361,F,Rural,40
4364,Two-Door Car,Basic,Offer2,Employed,Married,College,9,71.0,60.021023,97607.0,5755.539367,M,Rural,67
4650,Four-Door Car,Extended,Offer2,Employed,Single,College,1,97.0,465.6,21542.0,3733.034622,F,Suburban,21
4185,Two-Door Car,Premium,Offer4,Employed,Married,Bachelor,1,116.0,801.577478,33531.0,4547.892543,M,Suburban,15
1366,SUV,Basic,Offer2,Employed,Married,Bachelor,1,116.0,759.291202,50146.0,4514.247473,M,Suburban,44
5668,Luxury SUV,Basic,Offer2,Employed,Divorced,College,1,199.0,161.61574,60184.0,7664.219255,M,Rural,44
5337,Four-Door Car,Basic,Offer2,Medical Leave,Married,Doctor,3,62.0,175.528642,17250.0,4730.355248,M,Urban,90
2831,Sports Car,Basic,Offer1,Disabled,Divorced,High School or Below,2,103.0,241.141192,27587.0,30286.68586,F,Rural,34
1592,Four-Door Car,Basic,Offer2,Employed,Married,High School or Below,4,73.0,281.295903,81082.0,5838.89915,M,Urban,85
1618,Four-Door Car,Basic,Offer3,Employed,Married,College,6,66.0,316.8,67899.0,5292.202092,M,Suburban,31
2492,Four-Door Car,Extended,Offer2,Disabled,Single,High School or Below,2,84.0,604.8,19245.0,15002.60308,F,Suburban,61
4187,Two-Door Car,Extended,Offer1,Employed,Married,College,1,89.0,429.171384,51950.0,3574.990725,F,Suburban,90
302,Two-Door Car,Basic,Offer2,Employed,Married,Bachelor,1,63.0,76.629988,31678.0,2479.920134,F,Rural,3
2622,Luxury SUV,Basic,Offer1,Employed,Married,Master,3,197.0,518.78464,40467.0,15167.04402,M,Urban,84
1346,Four-Door Car,Premium,Offer1,Employed,Married,Bachelor,1,103.0,130.495798,70129.0,4061.590219,M,Rural,57
1262,Luxury Car,Extended,Offer1,Employed,Single,High School or Below,3,249.0,2294.631639,38688.0,19435.62924,F,Suburban,6
2627,Two-Door Car,Basic,Offer3,Employed,Divorced,College,1,62.0,42.248087,83772.0,2453.408288,M,Rural,76
5371,Luxury Car,Premium,Offer2,Employed,Married,College,1,284.0,1979.444237,29505.0,11250.09857,F,Suburban,70
3350,Four-Door Car,Basic,Offer4,Employed,Divorced,Doctor,1,67.0,52.804096,82108.0,2691.217074,F,Rural,63
2936,SUV,Extended,Offer3,Employed,Married,Master,1,134.0,643.2,49919.0,5432.862643,M,Suburban,5
2471,Four-Door Car,Extended,Offer1,Employed,Married,Bachelor,6,83.0,398.4,32375.0,6563.644143,M,Suburban,83
1617,SUV,Extended,Offer1,Employed,Single,High School or Below,3,129.0,59.526095,46667.0,10103.65572,F,Rural,84
2462,Four-Door Car,Basic,Offer1,Employed,Divorced,Bachelor,1,65.0,20.543176,80210.0,2623.31543,F,Rural,28
5363,SUV,Basic,Offer2,Employed,Single,Bachelor,3,110.0,556.097027,22454.0,8439.615236,M,Suburban,75
2883,Four-Door Car,Basic,Offer4,Employed,Married,College,6,68.0,111.586995,99553.0,5510.965059,F,Rural,85
175,Four-Door Car,Extended,Offer4,Employed,Divorced,Master,4,80.0,178.371281,21020.0,6185.337641,M,Rural,36
854,Four-Door Car,Extended,Offer2,Employed,Married,High School or Below,9,98.0,499.22561,30262.0,7635.883324,M,Suburban,96
825,Four-Door Car,Basic,Offer2,Employed,Divorced,High School or Below,1,66.0,443.44552,83460.0,2655.864573,F,Suburban,18
2867,Four-Door Car,Basic,Offer1,Employed,Married,College,8,66.0,316.8,85753.0,5285.079293,M,Suburban,14
132,Two-Door Car,Basic,Offer1,Medical Leave,Single,High School or Below,2,70.0,75.393383,13164.0,18061.91837,F,Rural,45
3463,Four-Door Car,Basic,Offer1,Employed,Married,College,3,74.0,2.173552,55393.0,5903.612641,F,Rural,6
4234,Luxury Car,Basic,Offer1,Employed,Married,High School or Below,1,186.0,892.8,51692.0,7484.383041,F,Suburban,28
1973,Four-Door Car,Basic,Offer1,Employed,Married,Master,5,64.0,48.046869,99428.0,5185.797582,F,Rural,25
5657,Two-Door Car,Basic,Offer2,Employed,Married,High School or Below,1,67.0,387.71779,63471.0,2682.704812,F,Suburban,71
2093,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,6,72.0,23.773332,61108.0,5821.128509,F,Rural,84
1285,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,7,64.0,107.928851,70784.0,5080.23973,M,Rural,93
2349,Two-Door Car,Basic,Offer1,Employed,Married,College,1,61.0,292.8,33775.0,2430.484375,F,Suburban,95
4652,Four-Door Car,Basic,Offer2,Employed,Married,Master,1,63.0,290.911693,37125.0,2540.551456,F,Urban,78
4725,SUV,Basic,Offer4,Employed,Married,College,2,115.0,306.337632,63624.0,41143.09011,F,Urban,40
205,Four-Door Car,Premium,Offer2,Employed,Married,Bachelor,1,109.0,523.2,36692.0,4276.363627,M,Suburban,6
4268,Four-Door Car,Basic,Offer1,Retired,Single,Bachelor,2,74.0,355.2,25859.0,7813.411572,F,Suburban,44
3884,Four-Door Car,Basic,Offer1,Employed,Single,Doctor,5,68.0,143.535826,72960.0,5334.183231,M,Rural,17
1959,Four-Door Car,Extended,Offer1,Employed,Divorced,College,2,83.0,81.599332,59325.0,9772.736775,M,Rural,76
208,Two-Door Car,Basic,Offer2,Employed,Married,College,1,68.0,323.246017,99205.0,2735.538859,F,Urban,21
246,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,2,74.0,84.494022,71663.0,20998.25947,M,Rural,22
361,Four-Door Car,Basic,Offer1,Medical Leave,Divorced,High School or Below,1,65.0,329.206567,25965.0,2491.257604,F,Suburban,27
1613,Two-Door Car,Extended,Offer1,Employed,Married,College,3,91.0,340.32278,59414.0,7288.297591,F,Urban,21
5578,Two-Door Car,Extended,Offer2,Employed,Married,College,1,95.0,50.171541,79189.0,3821.819872,F,Rural,50
376,SUV,Extended,Offer2,Medical Leave,Married,Bachelor,1,124.0,839.348464,13037.0,4726.869327,F,Suburban,49
5498,Four-Door Car,Premium,Offer1,Employed,Single,Doctor,8,111.0,532.8,45484.0,8767.626534,M,Suburban,28
5172,Sports Car,Basic,Offer3,Retired,Single,Master,1,109.0,594.444586,26161.0,4064.670639,F,Suburban,70
411,SUV,Basic,Offer2,Employed,Married,High School or Below,4,115.0,796.130111,47297.0,8840.193762,F,Suburban,46
4529,SUV,Extended,Offer3,Employed,Married,College,1,121.0,580.8,25187.0,4683.443348,M,Suburban,79
3094,Luxury SUV,Extended,Offer1,Medical Leave,Married,High School or Below,3,206.0,1254.137899,21921.0,15771.39342,M,Suburban,44
4063,Four-Door Car,Extended,Offer2,Employed,Married,College,1,77.0,458.056054,22985.0,3065.365332,F,Suburban,65
4740,Four-Door Car,Basic,Offer3,Employed,Married,Bachelor,1,61.0,38.379869,40658.0,2448.765205,F,Rural,79
1161,Four-Door Car,Basic,Offer1,Employed,Married,College,2,70.0,43.548973,42540.0,8406.385414,F,Rural,52
3545,Four-Door Car,Basic,Offer1,Employed,Married,College,9,72.0,171.166733,55419.0,5838.133617,F,Rural,45
2666,Two-Door Car,Extended,Offer1,Employed,Divorced,Bachelor,3,81.0,529.45565,27835.0,6376.754915,M,Suburban,46
5238,Four-Door Car,Basic,Offer1,Employed,Single,College,7,69.0,447.911255,27978.0,5239.890913,M,Suburban,21
2788,SUV,Extended,Offer1,Employed,Single,Doctor,2,121.0,491.151197,39393.0,32677.34284,M,Urban,61
749,Two-Door Car,Basic,Offer3,Employed,Married,Bachelor,6,74.0,376.760016,38684.0,5860.01804,F,Suburban,22
725,Four-Door Car,Extended,Offer1,Employed,Married,Master,3,90.0,374.716271,38179.0,7268.096004,F,Urban,91
2958,Four-Door Car,Basic,Offer3,Employed,Married,Bachelor,2,74.0,197.776009,67969.0,8852.688689,M,Urban,14
1589,Four-Door Car,Basic,Offer1,Employed,Single,Bachelor,9,72.0,345.6,36088.0,5528.212807,M,Suburban,31
1494,Four-Door Car,Basic,Offer2,Employed,Married,College,2,62.0,76.609295,84302.0,7425.845305,M,Rural,63
5010,Luxury SUV,Basic,Offer1,Employed,Married,College,1,186.0,892.8,52380.0,7360.873696,M,Suburban,76
119,Four-Door Car,Extended,Offer2,Medical Leave,Married,Bachelor,1,93.0,446.4,19861.0,3534.337809,M,Suburban,21
1482,Four-Door Car,Basic,Offer1,Disabled,Divorced,Bachelor,1,64.0,307.2,25772.0,2333.609334,M,Suburban,52
2358,Four-Door Car,Extended,Offer4,Employed,Married,Doctor,3,76.0,104.06843,80590.0,6162.19867,F,Rural,4
2997,Luxury Car,Extended,Offer3,Employed,Married,High School or Below,7,220.0,1056.0,60192.0,17816.68242,F,Suburban,87
4858,SUV,Basic,Offer3,Employed,Single,Master,4,112.0,305.653785,71943.0,8960.280213,F,Urban,51
4442,SUV,Premium,Offer3,Employed,Married,Master,1,195.0,571.663256,28054.0,7771.582097,F,Urban,63
3443,Two-Door Car,Extended,Offer2,Employed,Married,High School or Below,1,92.0,641.388616,39679.0,3652.532435,F,Suburban,85
3043,Two-Door Car,Basic,Offer1,Employed,Single,College,2,65.0,18.965718,58839.0,7432.856752,F,Rural,65
5633,Four-Door Car,Basic,Offer3,Employed,Married,Bachelor,1,65.0,48.344273,62566.0,2598.061204,F,Rural,3
3275,Four-Door Car,Premium,Offer1,Employed,Married,College,2,116.0,556.8,30845.0,41103.24183,F,Suburban,89
4745,Two-Door Car,Extended,Offer2,Employed,Married,High School or Below,1,93.0,360.05589,97212.0,3792.13031,M,Urban,61
4823,Four-Door Car,Extended,Offer2,Employed,Married,Master,1,77.0,428.608683,88246.0,3095.175379,M,Suburban,27
207,Four-Door Car,Basic,Offer1,Medical Leave,Married,College,4,63.0,102.879769,16531.0,4812.525221,M,Rural,40
3284,Sports Car,Basic,Offer1,Employed,Single,College,5,117.0,310.651386,55542.0,9206.429641,F,Urban,76
4547,SUV,Basic,Offer2,Disabled,Married,Doctor,8,104.0,697.010998,21726.0,7860.086842,M,Suburban,79
4681,Luxury Car,Extended,Offer3,Employed,Married,Bachelor,4,217.0,1122.658899,39411.0,16936.27147,F,Suburban,29
1902,Two-Door Car,Premium,Offer1,Medical Leave,Married,College,1,115.0,508.614758,20394.0,4381.880534,F,Urban,84
4695,Two-Door Car,Premium,Offer1,Medical Leave,Single,Bachelor,1,110.0,528.0,20079.0,4097.371676,F,Suburban,63
98,Four-Door Car,Basic,Offer1,Employed,Married,Bachelor,3,73.0,41.464402,94527.0,5860.16743,M,Rural,32
3306,Four-Door Car,Extended,Offer4,Retired,Married,College,1,96.0,666.724937,17557.0,3700.385003,F,Suburban,5
2955,Two-Door Car,Extended,Offer1,Employed,Single,Master,8,77.0,452.095421,43579.0,6135.083838,F,Suburban,17
5601,Four-Door Car,Extended,Offer1,Employed,Single,College,3,79.0,347.595108,94880.0,6271.315156,F,Urban,73
4378,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,9,62.0,90.569696,36913.0,4938.893241,M,Rural,37
5338,Four-Door Car,Extended,Offer2,Employed,Married,College,4,77.0,203.296071,49419.0,6207.171358,F,Urban,34
4593,Four-Door Car,Basic,Offer3,Medical Leave,Divorced,Bachelor,6,71.0,340.8,16513.0,5223.429265,M,Suburban,37
4602,Four-Door Car,Basic,Offer3,Employed,Married,College,4,63.0,339.906034,23300.0,4962.208409,F,Suburban,35
3885,Four-Door Car,Extended,Offer4,Employed,Married,High School or Below,3,91.0,436.8,53214.0,7228.993348,M,Suburban,76
4114,Four-Door Car,Basic,Offer1,Disabled,Married,Bachelor,3,74.0,355.2,19949.0,5615.073509,F,Suburban,99
426,Two-Door Car,Basic,Offer1,Employed,Single,High School or Below,1,69.0,323.865715,86650.0,2732.652352,F,Urban,64
2164,Four-Door Car,Basic,Offer1,Employed,Divorced,Bachelor,6,61.0,121.654567,73769.0,4822.436037,M,Rural,84
5462,Luxury Car,Basic,Offer3,Employed,Married,High School or Below,1,189.0,907.2,91512.0,7647.451823,M,Suburban,86
2798,Two-Door Car,Extended,Offer4,Employed,Married,High School or Below,2,99.0,72.632934,91375.0,32196.60037,F,Rural,89
3513,Four-Door Car,Premium,Offer2,Employed,Divorced,Master,1,106.0,688.547375,51510.0,4200.373728,M,Suburban,17
3897,SUV,Basic,Offer2,Employed,Married,Bachelor,6,101.0,69.310166,72149.0,8071.334962,M,Rural,43
2440,Four-Door Car,Basic,Offer2,Employed,Divorced,High School or Below,1,73.0,350.4,45360.0,2833.797966,M,Suburban,71
1378,SUV,Basic,Offer2,Employed,Single,College,1,118.0,457.593764,66161.0,4603.975141,M,Urban,86
1144,Two-Door Car,Extended,Offer1,Employed,Married,College,1,94.0,451.2,57647.0,3781.4548,M,Suburban,99
2121,Four-Door Car,Extended,Offer2,Employed,Divorced,Bachelor,1,84.0,161.231812,59592.0,3300.607083,F,Rural,49
1935,Sports Car,Basic,Offer2,Employed,Divorced,Bachelor,1,119.0,571.2,41402.0,4477.45201,F,Suburban,26
1135,Two-Door Car,Basic,Offer4,Employed,Married,High School or Below,6,66.0,300.528579,76717.0,5326.677654,F,Urban,10
2919,Two-Door Car,Basic,Offer4,Employed,Married,Bachelor,2,74.0,355.2,58658.0,11747.65373,F,Suburban,23
4576,Four-Door Car,Basic,Offer2,Employed,Single,Bachelor,7,67.0,212.009825,48345.0,5241.142484,F,Urban,1
4995,Four-Door Car,Premium,Offer1,Employed,Married,Bachelor,1,105.0,504.0,58299.0,4165.252177,M,Suburban,22
4658,SUV,Basic,Offer1,Employed,Divorced,Bachelor,3,114.0,547.2,70973.0,9129.872774,F,Suburban,24
736,Two-Door Car,Extended,Offer3,Employed,Single,Bachelor,1,94.0,842.43785,92600.0,3764.465074,F,Suburban,48
3281,Four-Door Car,Basic,Offer1,Employed,Married,Bachelor,8,65.0,156.18031,94392.0,5206.108215,M,Rural,89
4551,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,1,69.0,496.8,29286.0,2727.082424,F,Suburban,20
5135,Four-Door Car,Basic,Offer2,Employed,Single,Doctor,1,74.0,355.2,52972.0,2886.232446,M,Suburban,68
5527,Four-Door Car,Basic,Offer4,Employed,Married,College,1,64.0,72.071195,73935.0,2553.672212,F,Rural,29
3193,Four-Door Car,Extended,Offer1,Employed,Married,College,3,86.0,412.8,94652.0,6992.531494,F,Suburban,88
1979,Four-Door Car,Premium,Offer3,Employed,Married,High School or Below,3,115.0,89.119797,75986.0,9312.585034,M,Rural,44
1328,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,3,65.0,240.221415,92472.0,5228.92013,M,Urban,3
4023,Four-Door Car,Basic,Offer2,Employed,Married,High School or Below,1,66.0,316.8,54378.0,2637.602689,M,Suburban,30
4030,Four-Door Car,Extended,Offer2,Employed,Divorced,College,3,77.0,0.42331,88375.0,6186.497831,F,Rural,11
3427,SUV,Basic,Offer2,Employed,Married,College,1,112.0,536.481665,70088.0,4462.445111,M,Urban,33
2119,Four-Door Car,Basic,Offer4,Employed,Single,High School or Below,3,71.0,509.997312,85447.0,5421.537952,M,Suburban,2
2545,Four-Door Car,Extended,Offer3,Employed,Divorced,High School or Below,1,92.0,354.455466,37843.0,3624.901612,M,Urban,17
2352,Two-Door Car,Basic,Offer2,Employed,Single,College,1,71.0,18.918935,50071.0,2771.045031,F,Rural,32
1578,Four-Door Car,Extended,Offer2,Employed,Married,High School or Below,1,92.0,388.135527,31974.0,3723.114445,F,Urban,77
4383,Four-Door Car,Extended,Offer4,Employed,Married,Bachelor,1,91.0,73.839514,34986.0,3636.943738,F,Rural,75
5345,Four-Door Car,Extended,Offer3,Employed,Married,Bachelor,1,83.0,238.088581,43510.0,3337.59441,F,Urban,75
571,SUV,Basic,Offer4,Employed,Single,High School or Below,2,104.0,631.594469,28014.0,11925.71535,M,Suburban,37
5379,SUV,Premium,Offer1,Employed,Divorced,College,2,164.0,41.05291,70503.0,19393.21145,F,Rural,11
3466,Sports Car,Basic,Offer1,Employed,Married,College,5,103.0,37.802583,96689.0,8272.330818,M,Rural,80
432,Four-Door Car,Basic,Offer3,Employed,Divorced,High School or Below,2,74.0,332.224293,81713.0,26864.20332,F,Urban,41
2623,Sports Car,Basic,Offer3,Disabled,Married,High School or Below,1,112.0,537.6,23124.0,4372.490855,F,Suburban,59
4438,Four-Door Car,Basic,Offer2,Employed,Single,Doctor,3,66.0,67.647131,85607.0,5272.518472,M,Rural,1
1023,Two-Door Car,Basic,Offer1,Employed,Divorced,High School or Below,3,70.0,200.812425,74720.0,5565.693282,M,Urban,99
4950,Four-Door Car,Basic,Offer1,Employed,Single,College,5,65.0,40.757983,93303.0,5157.642282,M,Rural,96
503,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,1,64.0,201.455005,76731.0,2582.408525,F,Urban,68
5030,Four-Door Car,Basic,Offer1,Employed,Married,Bachelor,1,73.0,350.4,30406.0,2893.313855,F,Suburban,93
3920,SUV,Extended,Offer2,Employed,Married,Bachelor,1,128.0,346.387342,50994.0,5131.360525,M,Urban,48
1312,Four-Door Car,Basic,Offer1,Employed,Divorced,High School or Below,9,70.0,132.208612,50406.0,5519.078475,M,Rural,23
1334,Four-Door Car,Basic,Offer2,Employed,Married,Master,1,71.0,134.104322,27382.0,2858.087414,F,Rural,35
3101,Four-Door Car,Basic,Offer3,Employed,Married,Doctor,1,68.0,247.847239,95782.0,2743.553584,F,Urban,22
1265,SUV,Basic,Offer1,Retired,Divorced,High School or Below,2,101.0,523.815839,20228.0,10408.96865,M,Suburban,43
580,Two-Door Car,Premium,Offer1,Medical Leave,Married,High School or Below,2,103.0,494.4,19066.0,32144.64957,M,Suburban,61
2568,Four-Door Car,Basic,Offer2,Employed,Married,College,1,67.0,321.6,31911.0,2636.97773,M,Suburban,27
1641,Four-Door Car,Basic,Offer2,Employed,Married,Master,3,69.0,176.819414,68197.0,5553.295758,M,Urban,81
4962,SUV,Basic,Offer1,Retired,Married,High School or Below,3,112.0,537.6,28120.0,8560.162384,F,Suburban,52
4581,Four-Door Car,Premium,Offer3,Employed,Married,College,3,111.0,215.438825,58789.0,8888.143979,M,Rural,69
1300,Sports Car,Basic,Offer2,Employed,Divorced,Bachelor,1,110.0,528.0,52679.0,4280.747008,F,Suburban,21
4206,Four-Door Car,Basic,Offer2,Employed,Married,High School or Below,2,71.0,327.078047,36733.0,14019.97546,M,Urban,28
682,Four-Door Car,Basic,Offer3,Employed,Married,Doctor,8,71.0,109.296118,92509.0,5768.830622,F,Rural,43
178,SUV,Extended,Offer4,Employed,Single,College,9,125.0,1224.56345,29504.0,9656.212573,M,Suburban,29
809,Four-Door Car,Basic,Offer2,Employed,Married,Master,3,65.0,81.452537,23636.0,5176.579135,F,Rural,10
5361,Two-Door Car,Extended,Offer1,Employed,Married,College,2,90.0,360.269404,24195.0,10793.75704,F,Urban,70
1792,Four-Door Car,Basic,Offer4,Employed,Married,Bachelor,3,68.0,267.214383,88251.0,5475.337618,F,Urban,2
5229,SUV,Basic,Offer1,Employed,Married,Bachelor,7,110.0,79.865605,61281.0,8737.837514,M,Rural,16
1576,Four-Door Car,Basic,Offer1,Disabled,Married,College,2,73.0,206.863422,20819.0,8168.714346,M,Urban,65
377,SUV,Extended,Offer1,Medical Leave,Married,College,6,126.0,604.8,22166.0,9799.175061,M,Suburban,22
1472,Four-Door Car,Extended,Offer3,Employed,Married,Bachelor,2,94.0,451.2,65448.0,11269.23099,F,Suburban,66
3683,SUV,Basic,Offer1,Employed,Divorced,College,1,116.0,381.570261,95550.0,4595.524548,M,Urban,75
4917,Four-Door Car,Extended,Offer1,Employed,Married,Bachelor,6,83.0,456.519419,92653.0,6674.455913,F,Suburban,80
4176,Four-Door Car,Basic,Offer2,Employed,Married,Master,3,62.0,238.005074,53265.0,4980.825042,F,Urban,27
3420,SUV,Basic,Offer3,Employed,Married,Bachelor,9,101.0,484.8,25595.0,8058.659713,M,Suburban,86
4173,Four-Door Car,Extended,Offer3,Disabled,Married,College,7,93.0,446.4,20416.0,7048.544758,M,Suburban,68
1729,Luxury Car,Basic,Offer3,Employed,Married,College,3,198.0,1396.702365,54833.0,15512.24997,M,Suburban,92
3987,Four-Door Car,Basic,Offer1,Employed,Married,High School or Below,5,64.0,82.483947,88081.0,5174.081063,F,Rural,94
4844,Four-Door Car,Extended,Offer3,Employed,Single,Master,1,90.0,338.744392,28729.0,3267.709691,M,Urban,19
4212,Luxury SUV,Extended,Offer4,Employed,Married,High School or Below,9,211.0,1012.8,98623.0,17019.1929,M,Suburban,69
714,Two-Door Car,Basic,Offer2,Employed,Divorced,High School or Below,1,71.0,511.2,24224.0,2826.804029,F,Suburban,64
2078,Four-Door Car,Basic,Offer1,Employed,Married,Bachelor,1,63.0,11.879037,80744.0,2527.653796,F,Rural,84
3276,Four-Door Car,Basic,Offer1,Medical Leave,Married,High School or Below,1,66.0,475.2,26854.0,2576.455597,M,Suburban,70
2027,Sports Car,Extended,Offer3,Employed,Married,College,1,122.0,259.998169,24711.0,4810.97858,F,Rural,93
3703,SUV,Basic,Offer1,Employed,Married,Bachelor,9,105.0,2.54009,61337.0,8447.888167,F,Rural,46
5283,SUV,Basic,Offer1,Employed,Married,High School or Below,2,112.0,523.688037,83392.0,13464.60289,M,Urban,34
3727,Two-Door Car,Basic,Offer3,Employed,Married,Bachelor,2,68.0,51.662597,30584.0,8072.746442,M,Rural,37
1491,Four-Door Car,Extended,Offer3,Medical Leave,Single,Master,2,99.0,475.2,27229.0,18745.39592,F,Suburban,9
4218,Two-Door Car,Premium,Offer2,Medical Leave,Married,Bachelor,3,116.0,792.609747,15142.0,8903.966435,F,Suburban,5
2146,Four-Door Car,Basic,Offer4,Employed,Single,High School or Below,2,68.0,244.727144,72309.0,8059.893671,M,Urban,51
1504,Two-Door Car,Extended,Offer4,Employed,Single,College,2,86.0,93.309811,76276.0,10110.76997,M,Rural,19
5619,Two-Door Car,Basic,Offer3,Employed,Married,College,3,71.0,50.587035,98132.0,5734.598243,F,Rural,61
1550,Four-Door Car,Extended,Offer2,Employed,Single,Doctor,1,96.0,460.8,36633.0,3757.804716,M,Suburban,61
2812,Four-Door Car,Basic,Offer1,Medical Leave,Married,Master,9,69.0,331.2,25545.0,5348.071007,M,Suburban,49
3072,SUV,Extended,Offer2,Employed,Married,College,4,130.0,623.505066,60944.0,10080.37031,M,Urban,38
2034,Four-Door Car,Extended,Offer1,Retired,Married,College,5,96.0,460.8,23091.0,5926.729379,M,Suburban,90
850,Two-Door Car,Basic,Offer2,Employed,Married,Bachelor,8,69.0,331.2,96406.0,5593.434009,F,Suburban,64
5409,SUV,Premium,Offer1,Employed,Married,College,3,190.0,912.0,32961.0,15014.0927,M,Suburban,53
1298,SUV,Basic,Offer1,Disabled,Divorced,Bachelor,1,102.0,489.6,23474.0,3964.151263,F,Suburban,21
879,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,3,65.0,236.643695,33171.0,5147.11023,F,Urban,17
1583,Two-Door Car,Basic,Offer3,Disabled,Single,High School or Below,1,62.0,297.6,24400.0,2311.211287,F,Suburban,25
4662,SUV,Basic,Offer1,Employed,Married,College,3,115.0,124.967415,37970.0,9061.767848,M,Rural,44
5052,Two-Door Car,Basic,Offer3,Employed,Married,College,4,66.0,211.515893,62808.0,5365.93282,F,Urban,37
1171,Four-Door Car,Extended,Offer1,Medical Leave,Married,Bachelor,5,94.0,451.2,12075.0,7264.803903,F,Suburban,23
5264,SUV,Extended,Offer1,Medical Leave,Divorced,High School or Below,2,121.0,580.8,26376.0,35862.99324,M,Suburban,19
3283,Four-Door Car,Basic,Offer1,Employed,Married,Bachelor,8,70.0,336.0,34236.0,5509.377781,M,Suburban,87
3297,Four-Door Car,Basic,Offer3,Employed,Married,High School or Below,3,63.0,302.4,43460.0,5065.935608,F,Suburban,18
710,Two-Door Car,Extended,Offer3,Disabled,Divorced,Bachelor,1,86.0,412.8,16269.0,3211.070017,M,Suburban,84
2777,Four-Door Car,Extended,Offer2,Medical Leave,Married,Doctor,2,79.0,379.2,17932.0,21274.34205,M,Suburban,38
3975,Two-Door Car,Basic,Offer3,Employed,Married,Bachelor,1,71.0,340.8,76356.0,2862.563059,F,Suburban,61
2470,Four-Door Car,Extended,Offer2,Employed,Married,Master,5,90.0,411.671832,84629.0,7291.599536,F,Urban,17
2375,Four-Door Car,Basic,Offer3,Medical Leave,Divorced,Bachelor,2,71.0,268.676912,17449.0,15550.19077,F,Urban,55
2672,SUV,Extended,Offer2,Employed,Single,Master,2,126.0,452.616872,35296.0,29194.36639,M,Urban,11
14,Four-Door Car,Basic,Offer2,Retired,Divorced,Bachelor,1,71.0,340.8,18608.0,2538.62632,M,Suburban,24
1381,Two-Door Car,Extended,Offer2,Employed,Married,High School or Below,1,90.0,432.0,82477.0,3644.833554,F,Suburban,69
4926,Four-Door Car,Basic,Offer2,Employed,Married,College,2,65.0,149.688222,94303.0,7908.452072,M,Rural,9
5319,Four-Door Car,Basic,Offer1,Employed,Single,Bachelor,5,66.0,37.960537,89781.0,5210.348372,M,Rural,89
2859,Sports Car,Basic,Offer3,Employed,Married,Master,5,112.0,537.6,71499.0,9024.199159,M,Suburban,61
748,SUV,Basic,Offer4,Employed,Married,Bachelor,7,103.0,480.578584,54950.0,8193.555045,M,Urban,75
307,Four-Door Car,Basic,Offer1,Employed,Married,College,1,69.0,331.2,53882.0,2790.682957,F,Suburban,33
282,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,1,66.0,138.729702,24914.0,2615.304467,F,Rural,90
4796,Four-Door Car,Basic,Offer3,Disabled,Married,College,3,72.0,16.510134,29894.0,5106.781547,F,Rural,69
487,Four-Door Car,Basic,Offer4,Employed,Married,College,1,63.0,302.4,36635.0,2486.064902,M,Suburban,28
114,SUV,Premium,Offer2,Employed,Married,College,2,161.0,772.8,48367.0,57520.50151,F,Suburban,34
542,Four-Door Car,Basic,Offer3,Medical Leave,Married,College,2,64.0,296.962938,10334.0,7284.262288,M,Urban,80
357,Four-Door Car,Extended,Offer4,Employed,Married,Doctor,2,79.0,127.322656,53375.0,9566.839884,M,Rural,92
2729,SUV,Basic,Offer2,Employed,Married,College,2,109.0,132.139111,80807.0,21991.61598,F,Rural,73
5214,Two-Door Car,Basic,Offer1,Disabled,Married,Bachelor,6,62.0,49.364254,13933.0,4711.080198,F,Rural,32
3129,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,7,64.0,200.493214,59216.0,5061.180855,F,Urban,66
4746,SUV,Extended,Offer1,Employed,Divorced,High School or Below,1,132.0,538.545218,80928.0,5283.362834,F,Urban,27
1446,Four-Door Car,Basic,Offer4,Employed,Married,College,1,63.0,365.002909,37811.0,2530.810167,F,Suburban,14
593,SUV,Basic,Offer1,Disabled,Married,Bachelor,3,112.0,537.6,20169.0,8084.325058,M,Suburban,81
462,SUV,Basic,Offer2,Employed,Married,High School or Below,1,110.0,316.876671,33488.0,4314.174392,M,Urban,61
3371,Two-Door Car,Basic,Offer4,Disabled,Married,Bachelor,2,68.0,76.026046,24133.0,7583.189638,M,Rural,42
4877,Four-Door Car,Extended,Offer1,Employed,Married,College,1,97.0,647.039443,58297.0,3609.798318,M,Suburban,94
1570,Four-Door Car,Basic,Offer2,Employed,Married,High School or Below,8,69.0,427.874055,40376.0,5421.018201,M,Suburban,46
522,Four-Door Car,Extended,Offer4,Employed,Married,Doctor,2,88.0,92.966783,56598.0,10629.33736,M,Rural,29
